at,origin,destination
2015-12-01 20:14:00,POINT(13.523484 52.496944),POINT(13.566332 52.556065)
2015-12-01 20:10:00,POINT(13.305286 52.511513),POINT(13.427872 52.459866)
2015-12-01 20:17:00,POINT(13.410141 52.553656),POINT(13.376454 52.509338)
2015-12-01 20:17:00,POINT(13.4305616 52.5033058),POINT(13.417748 52.499047)
2015-12-01 20:24:00,POINT(13.325162 52.504706),POINT(13.361016 52.485675)
2015-12-01 21:10:00,POINT(13.314189 52.5266),POINT(13.468703 52.515987)
2015-12-01 22:35:00,POINT(13.0104181 52.3657987),POINT(13.369402 52.5250839)
2015-12-01 20:36:00,POINT(13.413215 52.521919),POINT(13.525981 52.481037)
2015-12-01 20:34:00,POINT(13.305212 52.505051),POINT(13.128971 52.465694)
2015-12-01 20:36:00,POINT(13.516817 52.390347),POINT(13.381815 52.516506)
2015-12-01 20:35:00,POINT(13.38449 52.504815),POINT(13.412925 52.538589)
2015-12-01 21:10:00,POINT(13.413215 52.521919),POINT(13.525981 52.481037)
2015-12-01 20:41:00,POINT(13.4607 52.512171),POINT(13.412366 52.517895)
2015-12-01 20:48:00,POINT(13.372594 52.462437),POINT(13.39873 52.494389)
2015-12-01 20:45:00,POINT(13.3361109 52.5305808),POINT(13.419272 52.5432874)
2015-12-01 20:49:00,POINT(13.425135 52.528015),POINT(13.328078 52.429096)
2015-12-01 21:50:00,POINT(13.432753 52.490431),POINT(13.373435 52.509899)
2015-12-01 20:50:00,POINT(13.389028 52.521823),POINT(13.06119 52.41084)
2015-12-01 20:51:00,POINT(13.414685 52.522881),POINT(13.328078 52.429096)
2015-12-01 20:51:00,POINT(13.389344 52.521205),POINT(13.06119 52.41084)
2015-12-01 20:47:00,POINT(13.306995 52.447906),POINT(13.376454 52.509338)
2015-12-01 20:49:00,POINT(13.38927 52.506039),POINT(13.39873 52.494389)
2015-12-01 20:51:00,POINT(13.414685 52.522881),POINT(13.328078 52.429096)
2015-12-01 16:40:00,POINT(13.761324 52.526463),POINT(13.336235 52.513962)
2015-12-01 20:52:00,POINT(13.414685 52.522881),POINT(13.377977 52.509071)
2015-12-01 20:49:00,POINT(13.424757 52.530162),POINT(13.328078 52.429096)
2015-12-01 21:15:00,POINT(13.389199 52.522033),POINT(13.06119 52.41084)
